        Nonfarm,408.4,417.5,424.6,437.4,447.1,453.6,463.1,472.9,486.4,503.3,514,522.1,537.8,547,556.1,565.4,589.5,603.2,618.4,635.7,648.3,661.9,673.6,689.4,693.9,717.9,728.9,748.7,775.7,795.2,813,811.7,841.8,850.9,851.2,855.5,846.4,855.1,865.5,874.5,890.3,907.8,917.1,926.8,909.5,913,938.5,963.9,1014.2,1018.2,1015.3,1018.5,974.4,959.3,947.9,933.5,916.1,923.1,922.8,921,890.3,878,907.9,965.7,1025.4,1068.7,1088.2,1096.7,1114.2,1151,1187.1,1205.3,1261.9,1297.5,1285.5,1300.8,1294.2,1316.5,1318.2,1332,1345.1,1373.6,1402.2,1390.7,1380.4,1356.8,1367.4,1362.3,1372.1,1372,1397.4,1415.4,1441,1459.3,1467.7,1494.1,1523,1528,1550.2,1557,1558.3,1559.6,1578,1593.2,1605,1450.3,1709.2,1627.3,1628.6,1705.7,1728.9,1745.9,1737,1739.7,1767.6,1782,1812.8,1823.6
    Rental income of persons with capital consumption adjustment,109,113.5,116.3,115.9,118.3,121.6,125.7,134,139.5,141.6,143.7,145.3,144.2,144.6,147.4,152.1,156.8,162.6,168,173.4,176.1,179.6,179.4,178.9,179.8,180.2,182.9,191,197.1,202.6,204.8,205.1,207.3,208.9,207.7,209.9,218.7,223.2,227.5,239,243,243.4,241.8,242.9,233.7,231.2,213.6,206,194.5,183.4,177.8,168.7,162.5,180.3,193.6,208.7,249.2,280.9,305.3,325.7,326.6,335.9,355.8,372,404.9,428.9,442.6,458.3,489.1,501.4,510.1,525.6,526.7,532.4,536.1,542.8,560.8,573.1,585.1,590.7,598.1,602.6,604.6,605.5,596.2,611.3,614.9,615.6,619.8,626.7,627.6,632.5,643,643.3,652.3,663.8,668.6,674.5,688.2,688.6,689.6,696.1,699.1,708,722.6,717.9,722.6,716.3,719.4,713.5,722.7,739.6,744.9,775.9,794.9,811.8,845,863.7
    Personal income receipts on assets,1015.2,1035.9,1057.7,1090.4,1112.7,1130.9,1144.3,1158.4,1170.8,1188.5,1210.7,1234.7,1251.4,1274.5,1294.9,1319.4,1353.9,1379.1,1385.2,1365.3,1349.7,1347.3,1367.2,1393,1432.6,1477.5,1512.9,1536.8,1528.9,1507,1474.9,1416,1397,1408.1,1413.1,1436.3,1444.5,1436.1,1455.3,1473.4,1473.6,1490.5,1507.5,1636.7,1598.1,1669.6,1713,1800.1,1882.7,1988,2015.8,2040.4,2087.1,2212.3,2231.6,2246.9,2248.2,2204.2,2222.5,2141.3,2006.9,1875.6,1783.9,1748.4,1763.3,1775.8,1780.5,1827.5,1887.8,1915.4,1935.6,2009.8,2081.4,2136,2078.6,2318.7,2026.1,2036.5,2074.2,2099,2167,2266.7,2336,2390.4,2447.6,2469.7,2478.9,2503.2,2517,2524.3,2549.9,2579.4,2645.5,2711.5,2723.3,2733.8,2758.1,2816.3,2878.4,2996.1,3047.7,3121.8,3148.6,3158,3144.3,3076.3,3043.8,3117.4,3132,3196.3,3222.9,3258.5,3269.9,3323,3358.8,3424,3452.6,3486.3
        Personal interest income,790.3,802.9,818.5,846.8,865.8,878.5,883.6,886.5,885.7,891,902.4,916.8,925.1,940.2,952.9,970.1,998.4,1020.9,1028.4,1014.1,1006.5,1006.8,1022,1035.7,1058.2,1091.8,1123.8,1152,1155.9,1139.8,1109.1,1044.5,1011.5,1010.6,1010.8,1026.3,1034.9,1025,1020.7,1000,960.1,949.5,960.8,991.2,1044,1100.8,1139,1185.8,1198.3,1272.8,1284.2,1280.5,1308.7,1393.3,1401.8,1413.1,1384.2,1378,1425.8,1409.8,1341.6,1314,1279.1,1268.1,1259.4,1252.2,1226,1234,1251.6,1255.1,1238.7,1277,1326,1349.5,1282,1316.7,1269,1256.4,1264.5,1272.6,1292.5,1322.2,1351.1,1381.5,1401.3,1447.5,1454.7,1463.7,1465.6,1456.6,1463.1,1475.5,1533,1547.1,1554.5,1561.2,1578.4,1600.9,1612.6,1643.5,1647.3,1664,1655.5,1665.8,1660.2,1638.6,1643.2,1647.2,1655.7,1665.4,1655.7,1657.5,1670.8,1708.6,1738.1,1789,1808.1,1826.1
        Personal dividend income,224.9,233,239.2,243.6,246.9,252.4,260.7,271.9,285.1,297.4,308.3,317.9,326.2,334.2,341.9,349.3,355.6,358.2,356.8,351.2,343.2,340.5,345.2,357.4,374.4,385.7,389.1,384.8,373,367.2,365.8,371.4,385.5,397.5,402.2,410,409.6,411.1,434.5,473.4,513.5,541,546.7,645.5,554.1,568.7,573.9,614.3,684.4,715.2,731.7,759.9,778.4,819,829.8,833.8,864,826.3,796.7,731.5,665.3,561.6,504.8,480.3,503.9,523.6,554.4,593.5,636.1,660.3,696.8,732.8,755.4,786.5,796.6,1002,757.1,780.1,809.7,826.4,874.5,944.5,984.9,1008.9,1046.3,1022.2,1024.2,1039.5,1051.4,1067.7,1086.8,1103.9,1112.5,1164.4,1168.8,1172.6,1179.7,1215.4,1265.8,1352.6,1400.4,1457.8,1493.1,1492.2,1484.1,1437.7,1400.6,1470.1,1476.3,1530.9,1567.3,1601,1599.1,1614.4,1620.7,1635,1644.5,1660.2
    Personal current transfer receipts,818.1,822.9,826.9,848,874,883.5,890.4,886,916,936.4,931.8,932.6,950.2,950,956.2,963.1,974.7,981.1,984.5,995.4,1014.6,1017.8,1030.9,1041.4,1056.7,1083.7,1098,1110.8,1155.6,1187.4,1192.2,1235.2,1260,1282.3,1292.1,1306.4,1324.2,1340.6,1361,1363.2,1397.1,1416,1425.5,1446.3,1488.1,1512.6,1528.3,1537.9,1588.3,1602.8,1628.3,1635.9,1706.7,1710.4,1732.7,1762.7,1802.9,2148.4,1941.4,1927.8,2039.7,2178.6,2176.3,2192.3,2303.2,2311.1,2336.1,2350.1,2361.8,2361.6,2352.1,2359.3,2340.4,2362.8,2364.7,2384.2,2403.5,2416.2,2434.5,2443.2,2474.1,2526.8,2568.2,2597.1,2644.1,2682.3,2699.1,2716.1,2745.4,2767.7,2787.1,2807.9,2831.4,2838.2,2869.8,2883.4,2938.7,2965.2,2990.1,3012.4,3105.7,3140.3,3162.7,3170.5,3212.4,5556.4,4385.7,3770.2,6022.3,4381.6,4139.6,3925.7,3868.7,3883.2,3892.8,3998.2,4057.5,4079
        Government social benefits to persons,805.3,810.1,813.6,833.8,857.9,865.6,870.7,864.6,893.2,912.9,908.5,910.7,930.5,931.3,937.2,942.7,951.8,956,957.4,966.4,983.4,985,996.1,1004.3,1016.9,1042.3,1054.7,1065.6,1107.8,1139.1,1145.2,1191.2,1221,1247.1,1259.9,1276.2,1294.6,1312.6,1335.5,1341.2,1379.6,1400.6,1409.8,1427.9,1464.4,1486,1501,1512.3,1566.7,1583.2,1608.5,1613.8,1680.2,1680.4,1700.2,1728.6,1768.2,2113,1905.3,1890.8,2001.9,2140,2136.9,2152.1,2262.2,2268.7,2292,2302.7,2313,2312.1,2303.2,2312.2,2296.8,2321.8,2325.6,2346.1,2365.7,2378.3,2396,2403.7,2433.2,2484.5,2524.6,2552.1,2597.7,2633.9,2647.8,2661.2,2686.2,2706.5,2726.3,2750.1,2779.1,2789.7,2823.4,2837.6,2891.7,2916.6,2939.2,2958.7,3048.6,3082.7,3107.3,3120.1,3169.8,5512,4344.3,3722.2,5962.9,4305.7,4064.4,3852.5,3797.7,3809.1,3823,3928.7,3986.2,4006.8
            Social security2,308.8,311.8,313,315.1,324.8,327.5,328.6,329.8,339.1,341.4,342.6,344.9,353.9,355.9,357.5,359.1,366.6,368.2,370.7,371.2,377,378.9,380.8,382.7,392.5,404.7,403.9,404.5,420.8,422.7,428.4,428.5,442.9,445.5,448.1,451.2,458.1,463.1,464.8,468.1,479.7,484.8,486.2,491.4,506.5,512.9,514,517.5,538,543.7,546.1,548.6,568.3,575,578.2,581.1,597.3,602.9,608.9,613.1,651.9,662.4,667.9,675.7,678.9,689.3,693.6,699,703.1,712,716,721.8,753.2,759.4,765.1,770.8,790,795.2,802.3,808.6,824.8,831.7,836.5,845.6,861.8,868.5,873.9,882.9,886.1,893.2,899.4,907.2,916.3,922,929.3,936.7,960.8,968.3,976.6,983.9,1019.2,1026.6,1034.4,1042.8,1068.2,1074.9,1080.3,1088.2,1105.7,1109.4,1116.8,1126.5,1198.7,1206.9,1214.6,1225.6,1340.1,1354
            Medicare3,156.9,162.2,167.1,171.6,175.7,179.6,183.2,186.5,189.6,192.9,196.5,200.4,204.4,207.1,208.3,207.9,206.4,205.3,205,205.5,206.6,207.9,209.4,211,213,216.1,220.7,226.7,233.8,240.4,245.8,250.3,254.1,257.9,261.6,265.2,268.9,273.4,279,285.5,293,300.4,308.6,315.4,323.2,329.2,335.1,341,389.6,395.6,402.1,409.1,416.4,424.1,432,440.3,448.8,457.3,465.9,474.5,482.9,490.4,496.7,501.8,506,510.5,515.7,521.4,527.6,533.4,538.5,542.9,547,551.6,557.1,563.4,570.3,567.1,573.7,580.2,587.5,595.6,604,612.8,622.4,631.5,639.5,646.4,652.4,658.6,665.2,672.2,678.5,687.4,696.3,705.1,714.3,725.6,739.2,755.3,772.6,785.8,793.7,796.3,795.3,808,822.1,837.5,857.6,875.4,889.5,900,908,911.8,920.3,941.6,960.5,967.3
            Medicaid,136.6,137.1,136.2,147.8,152.5,152.5,152.7,140.7,151.3,165.8,158.8,156.9,161.4,159.4,163.7,168,167.2,170,168.1,175.4,181.1,179.1,186.7,191.3,190.2,198.3,204.8,204.8,215,230.1,217.4,246.5,244.9,243.8,251.1,260.3,260.7,260.1,271.7,265.7,283.4,293,288.3,294.5,301.3,310.8,300.1,305.4,291.3,294.9,308.7,301.4,332.5,314.7,319.6,329.9,331.6,339.2,340.8,341.8,358.4,368.9,378.2,372.8,382.1,385.7,405.6,414.1,418.8,409.7,396.4,399.3,400.6,421.7,419,428.9,424.8,438.4,448.2,448.6,459.5,481.5,507.2,515.3,523.6,537.9,540.4,541.8,550.5,558.8,566.5,575.3,572.4,567.9,578.8,575.8,581.9,592.6,595,589.5,598.7,614.4,622.4,620.7,606.6,654.7,690.7,678.3,704.4,744.8,748.2,745,763.1,789.5,786.1,796.2,839.4,878.5
            Unemployment insurance,28,24.4,22.1,21.3,20.9,21.6,22,22.5,23,22.7,21.6,21.7,21,20.4,19.6,19.4,19.4,19.3,20.3,19.8,20.8,20.9,20.3,20,20.5,20,20.6,21.9,25.5,28.4,33.1,40.6,42.8,60.5,56.9,53.7,51.8,55.2,54.2,51.5,42.3,35.9,34.7,32.9,32.1,30.9,31.6,32.5,30.3,29.5,30.6,31.1,32.3,31.8,32.8,34,36.3,38.2,58.2,71.9,101.6,130.3,144.4,148.6,159.3,141.2,131,123.9,116.7,109.3,102.9,99.8,94.6,86.3,78.4,75.1,69,64.8,59.1,57.1,39,35.8,34,33,32.9,32.4,32.5,32.4,32.4,32.3,32.1,31.3,31.3,29.6,29.6,30.3,29.7,27,26.5,27.8,29.4,26.9,26.4,27.7,40.7,1007.5,792.9,308.5,556.2,448.6,245.1,33.8,23.6,18.6,18.5,20.4,22.8,23.1
            Veterans' benefits,19.7,19.6,19.8,19.8,20.6,20.5,20.6,20.5,21.4,21.7,21.3,21.4,22.4,22.2,22.2,22.4,23.3,23.2,23.2,23.4,24.2,24.1,24.1,24.1,25.1,24.9,24.9,25.1,26,26.3,26.4,27.6,28.6,29.3,29.9,30.4,31.2,31.7,32.2,32.2,33.3,33.7,34.4,34.8,36,36.2,36.6,36.8,38.2,38.7,39.1,39.5,40.5,41.7,41.9,42.6,44,44.7,45.5,45.9,49.6,50.4,52.1,54.1,55.9,57.2,58.9,59.9,61.6,62.4,64.6,64.5,67.2,69,71.3,72.9,76.5,78.4,80.5,80.9,81.4,83.3,85,87,90.2,92.5,93.6,94,93.8,94.8,97.3,101.2,105.8,110.4,113.7,115.7,117,118.5,120.5,122.9,125.7,129,132.5,136.5,140.6,144.2,147.3,149.8,151.8,153.3,155.1,156.4,157.7,159.7,161.7,164,166.2,167
            Other,155.4,155,155.6,158.1,163.5,164,163.7,164.7,168.8,168.4,167.7,165.4,167.4,166.4,165.9,165.8,168.8,169.9,170.1,171.2,173.7,174,174.8,175.1,175.6,178.3,179.9,182.7,186.6,191.3,194.1,197.7,207.6,210.1,212.3,215.4,224,229,233.7,238.2,248,252.7,257.7,258.8,265.4,266,283.6,279,279.3,280.8,281.8,284,290.2,293,295.6,300.8,310.3,630.8,386,343.7,357.5,437.5,397.6,399.2,480,484.9,487.3,484.4,485.2,485.4,484.8,484,434.2,433.9,434.6,435,435.2,434.3,432.2,428.2,441,456.7,457.9,458.4,466.8,471.2,467.9,463.8,471,468.7,465.9,462.9,474.7,472.4,475.8,474,487.9,484.6,481.3,479.3,503.1,500.1,498,496.2,518.4,1822.6,811,659.8,2587.1,974.2,909.6,890.9,746.6,722.7,721.7,780.8,657.3,616.9
"        Other current transfer receipts, from business (net)",12.8,12.8,13.2,14.2,16,17.8,19.6,21.4,22.8,23.5,23.2,21.9,19.7,18.7,19,20.4,22.8,25.1,27.1,28.9,31.2,32.8,34.8,37.1,39.8,41.5,43.3,45.2,47.9,48.3,47,43.9,39.1,35.2,32.3,30.2,29.6,28,25.5,22,17.5,15.4,15.7,18.4,23.7,26.7,27.3,25.6,21.6,19.7,19.9,22.1,26.5,30,32.5,34.1,34.7,35.4,36.1,36.9,37.8,38.6,39.4,40.2,41,42.4,44.1,47.4,48.8,49.5,48.9,47,43.5,41,39.1,38.1,37.8,37.9,38.5,39.5,40.9,42.2,43.6,45,46.4,48.5,51.3,54.8,59.2,61.2,60.7,57.8,52.4,48.5,46.3,45.8,47,48.7,50.9,53.7,57.1,57.6,55.4,50.4,42.6,44.4,41.4,48,59.5,76,75.2,73.2,71.1,74.1,69.8,69.5,71.3,72.2
"    Less: Contributions for government social insurance, domestic",498,505.1,511,518.5,525.5,530,535.4,540.3,543.2,551.6,559,566.5,574.4,581.9,590.5,602.2,610.3,619.7,629.5,639.2,650.2,655.7,663,676.2,696,698.4,711.6,717.3,732.3,733.1,732.4,735,743.1,751.5,754.3,757,763.3,773.9,783.8,796.1,809.2,823.6,839.2,844.9,858.1,866.3,879.5,889.5,913.2,918.1,922.6,936.2,955.7,957.3,960.6,972.1,984,986.2,991.5,991.7,959.8,966.3,963.8,967.2,973.6,984.5,987.4,989.5,911.8,914.5,922.9,917.4,940.3,944.7,947.6,969.4,1090.6,1103.1,1106.3,1117.2,1139.8,1144.5,1156.1,1173.8,1188.9,1200.9,1210.9,1218.3,1225.3,1231.4,1242.5,1256,1277.2,1289.7,1304.9,1323.9,1343.8,1353.6,1370.3,1378.7,1410.6,1418,1425.4,1444.4,1470.6,1400.3,1447.8,1481.3,1491.6,1521.7,1554,1595.8,1634.7,1654.4,1695.6,1703.7,1730.8,1749.8
